,industry,country,signup_date,referral_source,plan_tier,seats,is_trial,churn_flag,account_id,account_name
421,,US,,organic,Basic,12.0,True,True,,
422,FinTech,AU,3/17/2024,partner,Pro,9.0,False,False,,
423,,US,1/10/2024,other,Enterprise,6.0,False,False,,
424,Cybersecurity,US,7/19/2023,organic,Pro,30.0,True,,,
425,DevTools,IN,5/31/2024,partner,Enterprise,2.0,False,False,,
426,HealthTech,US,,organic,Pro,3.0,False,,,
427,Cybersecurity,US,,partner,Basic,24.0,False,True,,
428,healthtech,US,7/23/2023,other,basic,7.0,False,True,,
429,EdTech,US,2/16/2023,,,8.0,,True,,
430,DevTools,US,6/15/2024,other,Basic,10.0,True,False,,
431,HealthTech,US,12/2/2023,event,Enterprise,23.0,False,False,,
432,HealthTech,US,11/3/2023,other,Enterprise,3.0,True,False,,
433,HealthTech,US,5/16/2024,organic,Pro,24.0,True,False,,
434,,FR,12/6/2023,other,Pro,1.0,False,False,,
435,EdTech,US,12/5/2024,partner,Enterprise,40.0,False,False,,
436,HealthTech,US,8/15/2024,organic,Enterprise,8.0,False,True,,
437,FinTech,US,5/6/2024,other,Pro,45.0,False,False,,
438,FinTech,US,6/1/2023,organic,Basic,,False,False,,
439,DevTools,US,1/20/2023,ads,Pro,26.0,True,True,,
440,FinTech,US,12/8/2024,other,Pro,5.0,False,False,,
441,FinTech,US,3/5/2023,other,Pro,4.0,False,False,,
442,DevTools,US,11/9/2024,partner,Basic,4.0,False,False,,
443,HealthTech,US,4/15/2024,partner,Enterprise,13.0,False,False,,
444,Cybersecurity,UK,11/28/2024,ads,Basic,5.0,,False,,
445,HealthTech,US,10/13/2023,partner,Pro,21.0,False,False,,
446, FinTech    ,UK,12/22/2024,event,Pro,1.0,True,False,,
447,,US,5/6/2024,partner,Pro,12.0,False,False,,
448,,UK,5/5/2023,event,Pro,27.0,False,False,,
449,FinTech,US,12/20/2023,partner,Enterprise,9.0,False,True,,
450,Cybersecurity,DE,3/22/2023,partner,Enterprise,40.0,False,False,,
451,,US,5/5/2024,other,Pro,25.0,False,False,,
452,Cybersecurity,US,7/29/2024,other,Enterprise,46.0,False,False,,
453,FinTech,US,8/23/2024,other,Basic,17.0,False,False,,
454,FinTech,US,10/15/2024,event,Pro,19.0,False,False,,
455,EdTech,UK,,ads,,2.0,False,,,
456,FinTech,US,7/17/2024,event,Pro,3.0,False,False,,
457,FinTech,IN,10/28/2024,partner,Pro,3.0,False,False,,
458,EdTech,DE,10/20/2023,organic,enterprise,5.0,False,False,,
459,FinTech,US,8/10/2024,organic,Basic,,False,False,,
460,FinTech,DE,3/3/2024,organic,Pro,3.0,False,False,,
461,FinTech,DE,5/22/2024,partner,Basic,5.0,False,False,,
462,Cybersecurity,US,1/10/2023,organic,Pro,29.0,True,False,,
463,DevTools,FR,10/19/2023,other,Enterprise,12.0,False,True,,
464,FinTech,AU,5/20/2024,event,Pro,,,False,,
465,EdTech,US,7/17/2023,event,Enterprise,35.0,False,False,,
466,FinTech,US,9/21/2023,partner,,19.0,False,True,,
467,FinTech,US,8/4/2024,event,Pro,3.0,,False,,
468,,US,6/11/2024,organic,Basic,21.0,False,False,,
469,DevTools,US,,ads,Basic,32.0,False,False,,
470,DevTools,US,9/25/2023,partner,Pro,4.0,,False,,
471,HealthTech,IN,11/6/2023,organic,Pro,1.0,False,False,,
472,Cybersecurity,UK,10/31/2024,organic,Enterprise,1.0,True,False,,
473,DevTools,US,5/2/2023,event,Enterprise,54.0,False,False,,
474,Cybersecurity,UK,5/29/2024,partner,Pro,1.0,True,False,,
475,FinTech,,9/21/2024,ads,Pro,67.0,True,False,,
476,DevTools,IN,6/6/2023,other,Pro,20.0,False,False,,
477,HealthTech,DE,3/1/2024,other,Enterprise,14.0,False,False,,
478,,UK,8/12/2023,other,Basic,128.0,,False,,
479,DevTools,US,6/22/2024,partner,,24.0,False,False,,
480,EdTech,US,7/31/2024,other,Enterprise,70.0,True,False,,
481,HealthTech,US,7/27/2023,,Pro,11.0,False,True,,
482,DevTools,US,6/16/2024,ads,Enterprise,23.0,,False,,
483,DevTools,US,8/20/2024,other,Pro,22.0,False,False,,
484,DevTools,US,2/26/2023,event,Pro,40.0,False,True,,
485,EdTech,US,7/31/2024,partner,,53.0,False,False,,
486,DevTools,US,1/23/2023,organic,Enterprise,4.0,False,False,,
487,HealthTech,US,8/12/2023,event,Pro,21.0,True,False,,
488,EdTech,US,12/18/2024,organic,Basic,148.0,True,False,,
489,EdTech,US,4/28/2024,ads,Basic,10.0,False,False,,
490,DevTools,US,10/18/2024,event,Pro,16.0,False,False,,
491,DevTools,US,1/22/2024,other,Basic,10.0,False,False,,
492,Cybersecurity,US,10/31/2024,other,Pro,32.0,False,False,,
493,FinTech,IN,6/25/2024,ads,Basic,11.0,False,True,,
494,Cybersecurity,US,,other,Pro,15.0,True,False,,
495,DevTools,CA,6/28/2024,,Pro,9.0,False,False,,
496,FinTech,US,12/21/2023,organic,Basic,9.0,False,False,,
497,DevTools,,11/7/2024,organic,Basic,9.0,False,True,,
498,EdTech,US,,organic,Pro,18.0,False,False,,
499,Edtech,US,9/4/2024,organic, Pro    ,12.0,False,,,
500,HealthTech,US,8/7/2023,ads,Enterprise,20.0,False,False,,
501,Cybersecurity,UK,10/31/2024,organic,Enterprise,1.0,True,False,,
502,HealthTech,,1/30/2023,ads,Pro,20.0,False,False,,
503,HEALTHTECH,US,11/14/2024,organic,Basic,15.0,False,False,,
504,,,8/21/2024,other,basic,20.0,False,False,,
505,Cybersecurity,UK,5/29/2024,partner,,1.0,True,False,,
506,FinTech,US,2/3/2023,partner,,1.0,False,False,,
507,,IN,7/7/2024,organic,Enterprise,25.0,False,False,,
508,FinTech,US,12/27/2024,other,Pro,28.0,True,True,,
509,DevTools,US,12/9/2024,other,Pro,15.0,False,False,,
510,EdTech,,3/16/2024,other,Pro,1.0,True,False,,
511,DevTools,US,,event,Enterprise,54.0,False,False,,
512,FINTECH,US,11/10/2024,organic,Basic,24.0,,False,,
513,HealthTech,US,,organic,basic,16.0,False,False,,
514,HealthTech,,4/4/2024,other,Pro,14.0,False,False,,
515,FinTech,US,12/26/2023,ads,Pro,11.0,True,False,,
516,EdTech,IN,7/9/2024,organic,Basic,1.0,False,False,,
517,Cybersecurity,US,,organic,,1.0,False,False,,
518,FinTech,,12/7/2024,event,,20.0,False,False,,
519,DevTools,US,4/14/2023,partner,Basic,7.0,True,False,,
520, HealthTech    ,IN,2/20/2023,partner,BASIC,6.0,False,True,,
521,HealthTech,IN,5/2/2023,other,Enterprise,34.0,False,False,,
522,DevTools,US,6/22/2024,partner,Basic,24.0,False,False,,
523,FinTech,IN,4/6/2024,other,Enterprise,86.0,False,False,,
524,EdTech,AU,1/29/2023,partner,Basic,41.0,False,,,
525,Cybersecurity,US,9/6/2024,other,Enterprise,1.0,False,True,,
526,Cybersecurity,CA,5/28/2024,,Pro,8.0,False,False,,
527,FinTech,IN,,partner,Pro,3.0,False,,,
528,HealthTech,US,6/1/2023,ads,Basic,31.0,True,False,,
529,Cybersecurity,US,11/14/2023,ads,Basic,28.0,True,False,,
530,Cybersecurity,FR,,event,Basic,50.0,False,False,,
531,DevTools,US,5/5/2024,organic,Pro,23.0,False,False,,
532,,US,10/13/2023,partner,Pro,21.0,False,False,,
533,EdTech,US,5/18/2024,organic,Basic,15.0,False,False,,
534,DevTools,FR,10/19/2023,other,Enterprise,12.0,False,True,,
535,HealthTech,DE,,organic,Enterprise,15.0,False,False,,
536,Cybersecurity,US,,partner,Pro,6.0,False,,,
537,EdTech,IN,1/10/2024,organic,Pro,27.0,False,False,,
538,DevTools,US,2/9/2023,event,Pro,38.0,False,True,,
539,EDTECH,US,4/28/2024,ads,,10.0,False,False,,
540,DevTools,,9/3/2024,organic, Basic    ,12.0,True,True,,
541,DevTools,US,10/17/2024,event,Basic,34.0,False,,,
542,FinTech,AU,5/25/2023,event,Enterprise,55.0,False,True,,
543,Cybersecurity,US,10/22/2024,other,Basic,34.0,False,False,,
544,DevTools,IN,5/31/2024,partner,Enterprise,2.0,False,False,,
545,Cybersecurity,US,5/8/2023,event,Enterprise,,False,True,,
546,DevTools,AU,,event,Enterprise,50.0,True,False,,
547,EdTech,FR,1/7/2024,partner,Enterprise,19.0,False,,,
548,HEALTHTECH,IN,2/21/2024,ads,BASIC,9.0,True,False,,
549,HealthTech,US,4/15/2024,partner,Enterprise,,False,False,,
550,EdTech,US,11/15/2023,partner,Enterprise,47.0,True,False,,
551,HealthTech,US,3/29/2024,other,Basic,13.0,False,False,,
552,CYBERSECURITY,FR,8/11/2024,partner,,7.0,False,False,,
553,,US,11/17/2024,event,ENTERPRISE,11.0,False,,,
554,FinTech,US,5/4/2023,partner,Basic,32.0,False,False,,
555,FinTech,US,10/31/2023,partner,Basic,,False,False,,
556,DevTools,US,,ads,Basic,13.0,,,,
557,healthtech,US,2/21/2023,organic,Pro,,,False,,
558,DevTools,DE,5/12/2023,ads,Pro,5.0,,False,,
559,HealthTech,US,8/26/2024,organic,Basic,19.0,False,False,,
560,,UK,11/28/2024,,Basic,5.0,False,False,,
561,DevTools,US,3/16/2023,,Basic,23.0,False,,,
562,FinTech,US,12/21/2023,organic,Basic,9.0,False,,,
563,HealthTech,UK,5/12/2023,,Basic,17.0,False,False,,
564,HealthTech,US,10/3/2023,ads,Pro,28.0,False,False,,
565,,FR,1/12/2024,event,Pro,16.0,False,True,,
566,FinTech,US,10/15/2024,event,Pro,19.0,False,False,,
567,DevTools,AU,7/15/2024,event,Pro,38.0,False,False,,
568,Cybersecurity,UK,,ads,Basic,40.0,False,False,,
569,EdTech,US,11/28/2023,organic,Basic,8.0,False,False,,
570,EdTech,US,7/31/2024,partner,Enterprise,53.0,False,False,,
571,DevTools,AU,5/28/2023,ads,Basic,9.0,True,False,,
572,,UK,8/27/2023,other,Basic,24.0,True,False,,
573,DevTools,US,12/30/2024,organic,Pro,3.0,False,,,
574,,US,11/3/2023,other,,3.0,True,False,,
575,EdTech,CA,8/23/2023,event,,29.0,False,False,,
576,EdTech,US,10/16/2024,event,Pro,13.0,True,False,,
577,FinTech,CA,8/13/2023,other,Pro,61.0,,False,,
578,DevTools,US,10/28/2023,organic,Enterprise,7.0,False,,,
579,DevTools,US,7/1/2023,partner,Pro,,False,False,,
580,Cybersecurity,AU,12/3/2023,partner,Pro,16.0,True,False,,
581,HealthTech,IN,10/14/2023,partner,Enterprise,30.0,False,False,,
582,FinTech,UK,8/6/2023,ads,Basic,64.0,True,False,,
583,Cybersecurity,IN,1/17/2023,partner,Basic,42.0,False,False,,
584,FinTech,CA,9/20/2023,other,Enterprise,32.0,False,False,,
585,,UK,11/19/2023,event,Enterprise,4.0,True,False,,
586,DevTools,CA,4/5/2023,organic,Basic,1.0,False,False,,
587,,UK,7/22/2023,organic,Basic,15.0,False,,,
588,DEVTOOLS,US,11/6/2023,organic,Basic,11.0,False,False,,
589,FinTech,US,6/1/2023,organic,Basic,12.0,False,False,,
590,DevTools,US,8/14/2023,event,Pro,64.0,False,True,,
591,HealthTech,US,4/5/2024,event,Basic,5.0,True,True,,
592,EdTech,,12/18/2024,,Basic,148.0,True,False,,
593, DevTools    ,CA,,ads,Pro,9.0,False,False,,
594,HEALTHTECH,US,3/7/2024,organic, Pro    ,,False,False,,
595,FinTech,US,10/20/2023,partner,Enterprise,19.0,False,True,,
596,FinTech,US,8/26/2024,other,Basic,29.0,False,False,,
597,DevTools,CA,4/21/2024,other,Pro,24.0,True,False,,
598,HealthTech,US,12/25/2023,partner,Enterprise,1.0,False,False,,
599,Fintech,DE,3/9/2023,other,Enterprise,18.0,False,True,,
600,,,,,,102.0,,,A-2e4581,Company_0
601,,,,,,,,,A-43a9e3,Company_1
602,,,,,,,,,A-0a282f,Company_2
603,,,,,,,,,A-1f0ac7,Company_3
604,,,,,,,,,A-ce550d,Company_4
605,,,,,,,,,A-1b9609,Company_5
606,,,,,,,,,A-a0ca4e,Company_6
607,,,,,,,,,A-e5d6ab,Company_7
608,,,,,,,,,A-7dacce,Company_8
609,,,,,,,,,A-10b8da,Company_9
610,,,,,,,,,A-592832,Company_10
611,,,,,,,,,A-d40bf7,Company_11
612,,,,,,,,,A-6c093d,Company_12
613,,,,,,,,,A-462d45,Company_13
614,,,,,,,,,A-956988,Company_14
615,,,,,,,,,A-ac14bb,Company_15
616,,,,,,,,,A-463db0,Company_16
617,,,,,,,,,A-ce66f8,Company_17
618,,,,,,,,,A-c4ea60,Company_18
619,,,,,,,,,A-832ec2,Company_19
620,,,,,,,,,A-684255,Company_20
621,,,,,,,,,A-c42f1f,Company_21
622,,,,,,,,,A-4e44e8,Company_22
623,,,,,,,,,A-30b4ca,Company_23
624,,,,,,,,,A-9f2731,Company_24
625,,,,,,,,,A-32fb14,Company_25
626,,,,,,,,,A-00cac8,Company_26
627,,,,,,,,,A-35083d,Company_27
628,,,,,,,,,A-eb7fac,Company_28
629,,,,,,,,,A-b20d99,Company_29
630,,,,,,,,,A-396e5f,Company_30
631,,,,,,,,,A-45ce7a,Company_31
632,,,,,,,,,A-08e34e,Company_32
633,,,,,,,,,A-8145a0,Company_33
634,,,,,,,,,A-bad8c1,Company_34
635,,,,,,,,,A-44dc83,Company_35
636,,,,,,,,,A-f446b6,Company_36
637,,,,,,,,,A-a45270,Company_37
638,,,,,,,,,A-854864,Company_38
639,,,,,,,,,A-1b7577,Company_39
640,,,,,,,,,A-05f0e5,Company_40
641,,,,,,,,,A-9077b0,Company_41
642,,,,,,,,,A-7f8241,Company_42
643,,,,,,,,,A-2bc93d,Company_43
644,,,,,,,,,A-f3ff05,Company_44
645,,,,,,,,,A-2d4502,Company_45
646,,,,,,,,,A-6a4e2d,Company_46
647,,,,,,,,,A-eb7c38,Company_47
648,,,,,,,,,A-c37601,Company_48
649,,,,,,,,,A-3b5cd1,Company_49
650,,,,,,,,,A-b2225d,Company_50
651,,,,,,,,,A-94f8c9,Company_51
652,,,,,,,,,A-02fac6,Company_52
653,,,,,,,,,A-c1dfe1,Company_53
654,,,,,,,,,A-32728c,Company_54
655,,,,,,,,,A-4c38bc,Company_55
656,,,,,,,,,A-1b707d,Company_56
657,,,,,,,,,A-6f8ad2,Company_57
658,,,,,,,,,A-4d1e75,Company_58
659,,,,,,92.0,,,A-9ee962,Company_59
660,,,,,,,,,A-378b99,Company_60
661,,,,,,,,,A-94d3da,Company_61
662,,,,,,,,,A-e351e1,Company_62
663,,,,,,,,,A-9badbd,Company_63
664,,,,,,,,,A-7e0a10,Company_64
665,,,,,,,,,A-118d55,Company_65
666,,,,,,,,,A-526d93,Company_66
667,,,,,,,,,A-f92792,Company_67
668,,,,,,,,,A-84ebe4,Company_68
669,,,,,,,,,A-5b4ebb,Company_69
670,,,,,,,,,A-2922b6,Company_70
671,,,,,,,,,A-9b9fe9,Company_71
672,,,,,,,,,A-a8b49c,Company_72
673,,,,,,,,,A-9174e0,Company_73
674,,,,,,,,,A-a1bbb6,Company_74
675,,,,,,,,,A-c45b23,Company_75
676,,,,,,,,,A-02cd81,Company_76
677,,,,,,,,,A-ee42db,Company_77
678,,,,,,,,,A-432483,Company_78
679,,,,,,,,,A-9208f0,Company_79
680,,,,,,,,,A-98a59a,Company_80
681,,,,,,,,,A-fe79a5,Company_81
682,,,,,,,,,A-726cfa,Company_82
683,,,,,,,,,A-c43359,Company_83
684,,,,,,,,,A-271f46,Company_84
685,,,,,,,,,A-157070,Company_85
686,,,,,,,,,A-40a557,Company_86
687,,,,,,,,,A-66224b,Company_87
688,,,,,,,,,A-91e948,Company_88
689,,,,,,89.0,,,A-104f1a,Company_89
690,,,,,,,,,A-7988d1,Company_90
691,,,,,,,,,A-faa28c,Company_91
692,,,,,,,,,A-f25509,Company_92
693,,,,,,,,,A-3a7284,Company_93
694,,,,,,,,,A-3a5ad8,Company_94
695,,,,,,,,,A-65a46c,Company_95
696,,,,,,,,,A-8b25f2,Company_96
697,,,,,,,,,A-fabe19,Company_97
698,,,,,,,,,A-adc1f3,Company_98
699,,,,,,,,,A-503d5a,Company_99
700,,,,,,,,,A-fd7ad3,Company_100
701,,,,,,,,,A-186a44,Company_101
702,,,,,,,,,A-e888d1,Company_102
703,,,,,,,,,A-69fad4,Company_103
704,,,,,,,,,A-9289f6,Company_104
705,,,,,,,,,A-f19409,Company_105
706,,,,,,,,,A-22f2df,Company_106
707,,,,,,,,,A-039727,Company_107
708,,,,,,,,,A-2e3bad,Company_108
709,,,,,,,,,A-484819,Company_109
710,,,,,,,,,A-425e76,Company_110
711,,,,,,,,,A-e83938,Company_111
712,,,,,,,,,A-ad296b,Company_112
713,,,,,,,,,A-e51ec7,Company_113
714,,,,,,,,,A-0aaf6e,Company_114
715,,,,,,,,,A-e61e98,Company_115
716,,,,,,,,,A-92a333,Company_116
717,,,,,,,,,A-95b24a,Company_117
718,,,,,,,,,A-42e5e1,Company_118
719,,,,,,,,,A-7d514c,Company_119
720,,,,,,,,,A-65aeb5,Company_120
721,,,,,,,,,A-e2cd1b,Company_121
722,,,,,,,,,A-180abf,Company_122
723,,,,,,,,,A-f17767,Company_123
724,,,,,,,,,A-5a184f,Company_124
725,,,,,,,,,A-7df7a7,Company_125
726,,,,,,,,,A-1ac5e0,Company_126
727,,,,,,,,,A-52dd88,Company_127
728,,,,,,,,,A-bece89,Company_128
729,,,,,,,,,A-029f69,Company_129
730,,,,,,,,,A-5c046d,Company_130
731,,,,,,,,,A-fb186e,Company_131
732,,,,,,,,,A-ae052e,Company_132
733,,,,,,,,,A-9f9299,Company_133
734,,,,,,,,,A-96e141,Company_134
735,,,,,,,,,A-117171,Company_135
736,,,,,,,,,A-313be3,Company_136
737,,,,,,,,,A-671f31,Company_137
738,,,,,,,,,A-bbc346,Company_138
739,,,,,,,,,A-c16101,Company_139
740,,,,,,,,,A-50f3f7,Company_140
741,,,,,,,,,A-7da956,Company_141
742,,,,,,,,,A-019782,Company_142
743,,,,,,,,,A-df10db,Company_143
744,,,,,,,,,A-3932db,Company_144
745,,,,,,,,,A-4f18f0,Company_145
746,,,,,,,,,A-4c6f11,Company_146
747,,,,,,,,,A-8ae05d,Company_147
748,,,,,,,,,A-b78bf8,Company_148
749,,,,,,,,,A-eafc6e,Company_149
750,,,,,,,,,A-37f969,Company_150
751,,,,,,,,,A-10b8f2,Company_151
752,,,,,,,,,A-439b2f,Company_152
753,,,,,,,,,A-544d0a,Company_153
754,,,,,,,,,A-ba6516,Company_154
755,,,,,,,,,A-712426,Company_155
756,,,,,,,,,A-038089,Company_156
757,,,,,,,,,A-afa505,Company_157
758,,,,,,,,,A-d5a319,Company_158
759,,,,,,,,,A-f97b9a,Company_159
760,,,,,,,,,A-2f6a32,Company_160
761,,,,,,,,,A-856b1e,Company_161
762,,,,,,,,,A-17939a,Company_162
763,,,,,,,,,A-d27f50,Company_163
764,,,,,,,,,A-e36807,Company_164
765,,,,,,,,,A-ff79f2,Company_165
766,,,,,,,,,A-5b1bcd,Company_166
767,,,,,,,,,A-71615e,Company_167
768,,,,,,,,,A-794a0b,Company_168
769,,,,,,,,,A-86902e,Company_169
770,,,,,,,,,A-0532a9,Company_170
771,,,,,,,,,A-9779ad,Company_171
772,,,,,,,,,A-f45426,Company_172
773,,,,,,,,,A-c1e51e,Company_173
774,,,,,,,,,A-fa3095,Company_174
775,,,,,,,,,A-ad64c6,Company_175
776,,,,,,,,,A-39b19f,Company_176
777,,,,,,,,,A-56962b,Company_177
778,,,,,,,,,A-e60f9d,Company_178
779,,,,,,,,,A-88c6ca,Company_179
780,,,,,,,,,A-158f4e,Company_180
781,,,,,,,,,A-5b051a,Company_181
782,,,,,,,,,A-296d7c,Company_182
783,,,,,,,,,A-1619f8,Company_183
784,,,,,,,,,A-a1b80b,Company_184
785,,,,,,,,,A-139c3b,Company_185
786,,,,,,,,,A-702032,Company_186
787,,,,,,,,,A-7a0d69,Company_187
788,,,,,,63.0,,,A-22d9d2,Company_188
789,,,,,,,,,A-b9eed8,Company_189
790,,,,,,,,,A-dfbd31,Company_190
791,,,,,,,,,A-8e47ca,Company_191
792,,,,,,,,,A-4437e4,Company_192
793,,,,,,,,,A-779e4e,Company_193
794,,,,,,,,,A-53f4e3,Company_194
795,,,,,,,,,A-692f18,Company_195
796,,,,,,,,,A-13466a,Company_196
797,,,,,,,,,A-1986ca,Company_197
798,,,,,,,,,A-0cc442,Company_198
799,,,,,,,,,A-c608c8,Company_199
800,,,,,,,,,A-3be56b,Company_200
801,,,,,,,,,A-354f12,Company_201
802,,,,,,,,,A-68f37c,Company_202
803,,,,,,,,,A-aa9511,Company_203
804,,,,,,,,,A-af0cd2,Company_204
805,,,,,,,,,A-bd4513,Company_205
806,,,,,,,,,A-c222ab,Company_206
807,,,,,,,,,A-34d880,Company_207
808,,,,,,,,,A-508199,Company_208
809,,,,,,,,,A-f03140,Company_209
810,,,,,,,,,A-410e86,Company_210
811,,,,,,,,,A-fa2041,Company_211
812,,,,,,,,,A-de58ca,Company_212
813,,,,,,,,,A-05d3b3,Company_213
814,,,,,,,,,A-249769,Company_214
815,,,,,,,,,A-e43bf7,Company_215
816,,,,,,,,,A-eb2fdc,Company_216
817,,,,,,,,,A-e1462e,Company_217
818,,,,,,,,,A-cab532,Company_218
819,,,,,,,,,A-9123ac,Company_219
820,,,,,,,,,A-6e08f3,Company_220
821,,,,,,,,,A-d922bf,Company_221
822,,,,,,,,,A-8ed5dd,Company_222
823,,,,,,,,,A-7c6b6b,Company_223
824,,,,,,,,,A-3c1a3f,Company_224
825,,,,,,,,,A-b48f73,Company_225
826,,,,,,,,,A-76fa4d,Company_226
827,,,,,,,,,A-b2af2e,Company_227
828,,,,,,,,,A-9bfc9f,Company_228
829,,,,,,47.0,,,A-4ae22a,Company_229
830,,,,,,124.0,,,A-fda07f,Company_230
831,,,,,,,,,A-de24d5,Company_231
832,,,,,,,,,A-977ca0,Company_232
833,,,,,,,,,A-ab438f,Company_233
834,,,,,,,,,A-e89151,Company_234
835,,,,,,,,,A-40906c,Company_235
836,,,,,,,,,A-81edc3,Company_236
837,,,,,,,,,A-328bd0,Company_237
838,,,,,,,,,A-b3fe05,Company_238
839,,,,,,,,,A-09540c,Company_239
840,,,,,,,,,A-e693b6,Company_240
841,,,,,,,,,A-2446e3,Company_241
842,,,,,,,,,A-241e75,Company_242
843,,,,,,,,,A-922109,Company_243
844,,,,,,,,,A-ff3c73,Company_244
845,,,,,,56.0,,,A-8b0451,Company_245
846,,,,,,,,,A-331424,Company_246
847,,,,,,,,,A-51ec1b,Company_247
848,,,,,,,,,A-bcf664,Company_248
849,,,,,,,,,A-90a8c8,Company_249
850,,,,,,,,,A-86cdb4,Company_250
851,,,,,,,,,A-4bfa33,Company_251
852,,,,,,,,,A-dbc825,Company_252
853,,,,,,,,,A-c70870,Company_253
854,,,,,,,,,A-7c4956,Company_254
855,,,,,,,,,A-0651a4,Company_255
856,,,,,,,,,A-3ce5b8,Company_256
857,,,,,,,,,A-bd4708,Company_257
858,,,,,,,,,A-993085,Company_258
859,,,,,,,,,A-92a3af,Company_259
860,,,,,,,,,A-151c9a,Company_260
861,,,,,,,,,A-474ad4,Company_261
862,,,,,,,,,A-4ef964,Company_262
863,,,,,,,,,A-fd9422,Company_263
864,,,,,,,,,A-0baac2,Company_264
865,,,,,,,,,A-bb1486,Company_265
866,,,,,,,,,A-560d27,Company_266
867,,,,,,,,,A-0b0d6d,Company_267
868,,,,,,,,,A-2789e3,Company_268
869,,,,,,,,,A-b07346,Company_269
870,,,,,,,,,A-902ef7,Company_270
871,,,,,,,,,A-20736a,Company_271
872,,,,,,,,,A-e4bf56,Company_272
873,,,,,,,,,A-cea1f0,Company_273
874,,,,,,,,,A-ef84cf,Company_274
875,,,,,,,,,A-d49cc5,Company_275
876,,,,,,,,,A-67be94,Company_276
877,,,,,,,,,A-4e960a,Company_277
878,,,,,,,,,A-c37cab,Company_278
879,,,,,,,,,A-533452,Company_279
880,,,,,,,,,A-443b7c,Company_280
881,,,,,,,,,A-1f7acb,Company_281
882,,,,,,,,,A-f51f16,Company_282
883,,,,,,,,,A-5a3eb9,Company_283
884,,,,,,,,,A-5f2961,Company_284
885,,,,,,,,,A-417d2f,Company_285
886,,,,,,,,,A-e98302,Company_286
887,,,,,,,,,A-8bde0c,Company_287
888,,,,,,,,,A-bcf87c,Company_288
889,,,,,,,,,A-54ecc2,Company_289
890,,,,,,,,,A-625d0b,Company_290
891,,,,,,,,,A-fce879,Company_291
892,,,,,,,,,A-b07b56,Company_292
893,,,,,,,,,A-6da850,Company_293
894,,,,,,,,,A-342303,Company_294
895,,,,,,,,,A-e7a1e2,Company_295
896,,,,,,,,,A-f1f639,Company_296
897,,,,,,,,,A-a865bd,Company_297
898,,,,,,,,,A-4e631b,Company_298
899,,,,,,,,,A-7f6b86,Company_299
900,,,,,,,,,A-8adedc,Company_300
901,,,,,,,,,A-2edab2,Company_301
902,,,,,,,,,A-149a69,Company_302
903,,,,,,,,,A-a6d261,Company_303
904,,,,,,,,,A-443f6f,Company_304
905,,,,,,,,,A-202b67,Company_305
906,,,,,,,,,A-00bed1,Company_306
907,,,,,,,,,A-ffc04f,Company_307
908,,,,,,,,,A-65c341,Company_308
909,,,,,,,,,A-dcc2f0,Company_309
910,,,,,,,,,A-ced9aa,Company_310
911,,,,,,,,,A-3d957b,Company_311
912,,,,,,,,,A-89ee83,Company_312
913,,,,,,,,,A-883b7d,Company_313
914,,,,,,,,,A-dcc3f1,Company_314
915,,,,,,,,,A-c62e55,Company_315
916,,,,,,,,,A-e4144b,Company_316
917,,,,,,,,,A-e40f45,Company_317
918,,,,,,,,,A-96215d,Company_318
919,,,,,,,,,A-2b9d3e,Company_319
920,,,,,,,,,A-b7724f,Company_320
921,,,,,,,,,A-310452,Company_321
922,,,,,,,,,A-eb1312,Company_322
923,,,,,,,,,A-df1e44,Company_323
924,,,,,,,,,A-6a7c9d,Company_324
925,,,,,,,,,A-cbd1a3,Company_325
926,,,,,,,,,A-a8d89d,Company_326
927,,,,,,,,,A-600734,Company_327
928,,,,,,,,,A-86fc1d,Company_328
929,,,,,,,,,A-78f02b,Company_329
930,,,,,,,,,A-acb7f7,Company_330
931,,,,,,,,,A-712f1c,Company_331
932,,,,,,,,,A-3793ee,Company_332
933,,,,,,,,,A-9a532a,Company_333
934,,,,,,,,,A-2ebb4b,Company_334
935,,,,,,,,,A-6843f2,Company_335
936,,,,,,,,,A-c9bb3e,Company_336
937,,,,,,,,,A-4814a3,Company_337
938,,,,,,,,,A-b7b7b7,Company_338
939,,,,,,95.0,,,A-ccc747,Company_339
940,,,,,,,,,A-bb3bd4,Company_340
941,,,,,,,,,A-09316c,Company_341
942,,,,,,,,,A-96bbc6,Company_342
943,,,,,,,,,A-bc4d48,Company_343
944,,,,,,90.0,,,A-b30291,Company_344
945,,,,,,,,,A-cdf020,Company_345
946,,,,,,,,,A-e6afc1,Company_346
947,,,,,,,,,A-e3bd71,Company_347
948,,,,,,,,,A-b179bf,Company_348
949,,,,,,,,,A-098560,Company_349
950,,,,,,,,,A-82861f,Company_350
951,,,,,,,,,A-94c3cd,Company_351
952,,,,,,,,,A-a33200,Company_352
953,,,,,,,,,A-034368,Company_353
954,,,,,,,,,A-b54c01,Company_354
955,,,,,,,,,A-d82ef9,Company_355
956,,,,,,,,,A-bb2f49,Company_356
957,,,,,,45.0,,,A-1f559b,Company_357
958,,,,,,,,,A-5a215a,Company_358
959,,,,,,,,,A-3f9cc0,Company_359
960,,,,,,,,,A-f9cc74,Company_360
961,,,,,,,,,A-ed510f,Company_361
962,,,,,,,,,A-5c9849,Company_362
963,,,,,,,,,A-a7bd4b,Company_363
964,,,,,,,,,A-d4ac0e,Company_364
965,,,,,,,,,A-ffdfd5,Company_365
