churn_event_id,churn_date,reason_code,refund_amount_usd,feedback_text,account_id,is_reactivation,preceding_downgrade_flag,preceding_upgrade_flag
C-8e5c25,2023-12-27,features,27.92,,,,,
C-8a2d9d,2024-11-22,,0.0,missing features,,,,
C-d39666,2023-12-26,budget,0.0,,,,,
C-ed4dcb,2024-06-12,competitor,58.37,missing features,,,,
C-105c4c,2024-12-07,budget,21.95,,,,,
C-c3b1e4,2024-10-17,budget,0.0,too expensive,,,,
, 2024-07-20    ,pricing,0.0,,,,,
C-36d17e,2024-12-13,pricing,102.39,,,,,
C-5cfad3,2023-12-16,budget,56.15,missing features,,,,
C-56b504,2024-08-14,unknown,18.81,switched to competitor,,,,
C-2bf465,2024-01-20,support,0.0,missing features,,,,
,2024-01-14,,143.8,switched to competitor,,,,
C-bb53cb,,budget,0.0,,,,,
C-c4e0b8,2024-10-31,support,0.0,too expensive,,,,
C-ba801a,2024-09-09,unknown,0.0,,,,,
C-1f8fd5,2024-12-04,support,0.0,,,,,
C-f477c9,2024-07-18,pricing,0.0,too expensive,,,,
C-4b854f,2024-09-28,pricing,0.0,too expensive,,,,
C-1124ed,2024-08-02,pricing,17.06,,,,,
C-370962,2024-09-05,features,6.38,,,,,
C-cc90be,2024-08-06,budget,74.94,switched to competitor,,,,
,2024-08-06,budget,0.0,too expensive,,,,
C-e73b7f,2023-10-05,support,0.0,too expensive,,,,
C-5e0998,2024-05-24,features,0.0,missing features,,,,
C-09b7c7,2024-09-01,features,3.57,missing features,,,,
,2024-11-23,support,0.0,too expensive,,,,
C-67d3e1,2024-08-12,support,0.0,,,,,
C-ca5f4b,2024-09-15,pricing,0.0,switched to competitor,,,,
C-0340b2,2024-10-31,competitor,0.0,switched to competitor,,,,
C-5368b0,2024-08-11,pricing,0.0,switched to competitor,,,,
C-ca81a1,2024-09-02,competitor,0.0,,,,,
C-ad7ea3,2023-07-12,features,0.0,missing features,,,,
C-864169,2024-08-05,support,6.77,switched to competitor,,,,
C-488b42,2023-07-21,competitor,0.0,missing features,,,,
C-ce47da,2024-11-19,pricing,61.1,switched to competitor,,,,
C-fb2a95,2024-09-26,pricing,0.0,too expensive,,,,
C-8d834b,2024-07-19,support,0.0,,,,,
C-9e8172,2024-07-03,support,,missing features,,,,
,2024-02-26,features,0.0,,,,,
C-b7e6ac,2024-05-24,budget,66.37,too expensive,,,,
C-ffc2b8,2024-11-15,unknown,0.0,switched to competitor,,,,
C-a1bcf0,,features,0.0,missing features,,,,
C-675c0a,2024-10-18,support,135.11,,,,,
C-458075,2024-06-21,features,0.0,too expensive,,,,
C-3003bc,2024-09-03,unknown,152.36,too expensive,,,,
C-6ac144,2023-11-06,unknown,0.0,missing features,,,,
C-9bb1b6,2024-10-02,competitor,,,,,,
C-07fd6b,2024-10-30,unknown,113.84,missing features,,,,
C-2e2f04,2024-10-19,budget,0.0,missing features,,,,
C-2fc9c4,2024-09-03,,277.54,too expensive,,,,
C-109d03,,support,0.0, missing features    ,,,,
C-af7968,2024-11-21,pricing,0.0,missing features,,,,
C-785e8e,2024-11-10,features,0.0,,,,,
,2024-11-25,competitor,0.0,missing features,,,,
,2024-06-29,competitor,0.0,too expensive,,,,
C-965d90,2024-05-19,competitor,0.0,missing features,,,,
C-6a6ed3,2023-09-21,pricing,0.0,missing features,,,,
C-9c89ca,2024-12-26,unknown,0.0,,,,,
C-1dce6d,2024-12-16,budget,0.0,too expensive,,,,
C-0d5e99,2024-06-29,unknown,0.0,too expensive,,,,
,2024-11-17,features,0.0,missing features,,,,
C-887a83,2024-07-15,,0.0,missing features,,,,
C-84f039,2024-01-01,support,,missing features,,,,
C-aad0f7,2023-11-26,support,0.0,missing features,,,,
C-6ab303,2024-10-18,competitor,0.0,too expensive,,,,
C-4a3e8e,2024-11-23,support,0.0,,,,,
,2024-07-24,budget,,missing features,,,,
,2024-12-17,support,142.0,,,,,
C-374d5d,2024-12-12,unknown,126.0,too expensive,,,,
C-8ae2f5,2024-05-17,features,0.0,,,,,
C-c66a6c,,pricing,0.0,,,,,
C-7007f0,2024-05-28,support,74.55,missing features,,,,
C-b411ad,2024-03-17,budget,0.0,,,,,
C-ca1379,2024-11-12,unknown,23.52,,,,,
C-615769,2024-11-08,unknown,0.0,switched to competitor,,,,
C-db2e8d,2023-08-25,,52.88,missing features,,,,
C-ed73ea,2024-04-14,features,0.0,,,,,
C-e20d30,2024-12-31,unknown,0.0,,,,,
C-e42d29,2023-11-26,unknown,0.0,missing features,,,,
C-cd8fba,2024-06-01,unknown,0.0,too expensive,,,,
C-2de339,2024-12-29,budget,13.5,,,,,
C-ec714a,2024-12-16,support,15.23,missing features,,,,
C-a6aa23,2023-10-13,support,0.0,missing features,,,,
C-3b4085,2024-05-27,features,0.0,,,,,
C-437da0, 2024-07-11    ,support,0.0,,,,,
C-92da55,2024-12-26,pricing,86.02,too expensive,,,,
C-307676,2024-01-14,unknown,,missing features,,,,
C-22d30d,2024-11-18,support,0.0,too expensive,,,,
C-a4a4a7,2024-09-09,features,0.0,switched to competitor,,,,
C-16ddba,2024-05-16,support,0.0,switched to competitor,,,,
C-e8f3f5,,competitor,0.0,too expensive,,,,
C-6b9663,2024-12-11,unknown,,missing features,,,,
C-65cff3,2024-08-07,budget,104.25,,,,,
C-a860c5,2024-12-25,pricing,0.0,,,,,
C-37929d,2024-10-01,unknown,0.0,switched to competitor,,,,
C-efe5bb,2024-01-06,budget,0.0,too expensive,,,,
C-248550,2024-12-25,competitor,0.0,missing features,,,,
C-38ef8e,,pricing,0.0,too expensive,,,,
C-885a34,2024-07-16,pricing,0.0,missing features,,,,
C-c4582f,2024-11-01,pricing,0.0,,,,,
C-370175,2024-08-03,competitor,0.0,missing features,,,,
C-a529cf, 2024-05-30    ,,0.0,MISSING FEATURES,,,,
C-cc0058,,unknown,0.0,TOO EXPENSIVE,,,,
C-ae47d1,2024-10-22,competitor,0.0,switched to competitor,,,,
C-59499c,2024-11-12,pricing,70.03,switched to competitor,,,,
C-b56a35, 2024-06-14    ,competitor,0.0,switched to competitor,,,,
C-7e7822,2024-02-03,budget,0.0,,,,,
C-484fba,2024-12-31,support,62.66,too expensive,,,,
C-22f536,2024-05-11,competitor,0.0,,,,,
,2024-09-28,features,0.0,,,,,
C-f0bd80,2024-11-14,pricing,0.0,,,,,
C-fab429,2024-09-12,support,0.0,,,,,
C-a26ce8,2024-03-19,support,0.0,missing features,,,,
,2024-09-07,budget,0.0,switched to competitor,,,,
C-a761a8,2024-09-12,unknown,,too expensive,,,,
,2024-10-23,budget,59.52,,,,,
C-65cff3,2024-08-07,budget,104.25,,,,,
C-562e14,,budget,0.0,,,,,
C-f33efc,,support,0.0,switched to competitor,,,,
C-f72425,2023-08-19,budget,0.0,Switched To Competitor,,,,
C-5cd282,2024-11-20,budget,0.0,missing features,,,,
C-fa6149,2024-05-05,budget,0.0,,,,,
C-6ac144,2023-11-06,unknown,0.0,missing features,,,,
C-75abb3,2024-06-25,budget,,missing features,,,,
C-f17b79,2024-03-07,support,0.0,too expensive,,,,
,2024-03-21,,,,,,,
C-c66a6c,2024-04-30,pricing,,,,,,
,2024-10-16,pricing,0.0,,,,,
C-a119b0,2024-12-09,unknown,136.94,missing features,,,,
C-17044c,2024-10-04,features,,too expensive,,,,
C-e91da6,2024-05-07,pricing,0.0,,,,,
C-b3d895,2024-12-27,support,43.6,too expensive,,,,
C-b5bb09,2024-09-27,pricing,90.9,switched to competitor,,,,
C-345bbc, 2024-08-03    ,support,0.0,,,,,
C-02a354,2024-11-24,competitor,25.92,,,,,
C-e4261a,2024-12-30,,0.0,missing features,,,,
C-66d447,2024-09-13,support,17.34,missing features,,,,
C-449318,2023-07-23,features,0.0,too expensive,,,,
C-1b0bb3,2024-09-21,pricing,10.91,too expensive,,,,
C-7befdc,2024-08-11,features,0.0,too expensive,,,,
C-84f039,2024-01-01,support,78.25,missing features,,,,
C-e73b7f,2023-10-05,support,0.0,too expensive,,,,
C-f477c9,2024-07-18,pricing,0.0,too expensive,,,,
C-07fd6b,2024-10-30,unknown,113.84,missing features,,,,
C-f24343,2023-09-03,budget,0.0,missing features,,,,
C-5d9db3,2024-05-06,unknown,0.0,,,,,
C-ca81a1,2024-09-02,competitor,0.0,switched to competitor,,,,
C-d7ded6,2024-11-29,features,6.38,,,,,
C-d3449f,2023-08-10,pricing,0.0,missing features,,,,
C-721738,2024-06-26,pricing,0.0,missing features,,,,
C-7fcce6,2024-12-08,unknown,0.0,,,,,
C-05bc56,2024-11-17,features,,,,,,
,2024-02-03,budget,0.0,,,,,
, 2024-03-19    ,competitor,64.98,,,,,
C-bc2761,2024-02-08,competitor,0.0,too expensive,,,,
C-8e5c25,2023-12-27,features,27.92,TOO EXPENSIVE,,,,
C-2608a3,2024-12-17,features,0.0,too expensive,,,,
C-921335,2024-07-23,features,0.0,too expensive,,,,
,2024-11-09,,101.23,missing features,,,,
C-c4582f,2024-11-01,pricing,0.0,,,,,
C-cb924b,2023-11-27,pricing,0.0,switched to competitor,,,,
C-4f6d90,2024-11-15,features,178.84,missing features,,,,
C-d85c26,2024-10-04,pricing,0.0,too expensive,,,,
C-4c2a9f,2023-12-09,competitor,0.0,missing features,,,,
C-7f909a,2024-11-26,features,0.0,switched to competitor,,,,
C-fd2fe4,2024-12-09,budget,0.0,too expensive,,,,
C-c89493,2024-09-18,features,261.49,too expensive,,,,
C-8a2d9d,2024-11-22,features,0.0,missing features,,,,
C-6b610a,2024-07-12,,0.0,missing features,,,,
C-ea6df1,2024-04-07,,0.0,switched to competitor,,,,
, 2024-04-14    ,pricing,175.02,Too Expensive,,,,
C-370962,2024-09-05,features,6.38,,,,,
C-e601dc,2023-10-17,competitor,,,,,,
C-248550,2024-12-25,competitor,0.0,missing features,,,,
C-4b854f,2024-09-28,pricing,0.0,too expensive,,,,
C-8203f3,2024-06-20,pricing,0.0,switched to competitor,,,,
,2023-08-19,pricing,0.0,missing features,,,,
C-d4c4c6,2024-03-05,unknown,71.44,,,,,
C-2dbe71,2024-06-14,budget,4.52,too expensive,,,,
C-0a0bf7,2024-04-12,competitor,0.0,missing features,,,,
C-811879,,unknown,0.0,,,,,
C-2886ac,2024-11-25,competitor,0.0,missing features,,,,
C-ee531b,2024-09-22,budget,0.0,,,,,
C-2a64c7,2024-06-17,budget,0.0,,,,,
C-ff002d,2024-11-02,unknown,,,,,,
C-07f6e3,,budget,0.0,too expensive,,,,
C-18b303,2024-06-07,unknown,96.35,,,,,
C-2cec7e,2024-12-28,budget,0.0,too expensive,,,,
C-56b504,,unknown,18.81,switched to competitor,,,,
C-94eebe,2024-04-17,unknown,0.0,switched to competitor,,,,
C-eb9d5e,2024-09-28,unknown,,switched to competitor,,,,
C-762dd4,,features,143.0,too expensive,,,,
C-ca5f4b,2024-09-15,pricing,0.0,switched to competitor,,,,
C-1172fe,2024-06-17,support,64.54,missing features,,,,
C-26576c,2024-01-14,features,0.0,too expensive,,,,
C-d20b00,2024-06-19,budget,0.0,too expensive,,,,
C-ba801a,2024-09-09,unknown,0.0,,,,,
C-775d4e,2024-12-25,support,0.0,too expensive,,,,
C-cc8de6,2024-09-25,support,0.0,missing features,,,,
C-92f889,2024-12-30,unknown,0.0,too expensive,,,,
C-e49016,2024-09-01,competitor,111.42,switched to competitor,,,,
C-c5b2e8,2024-06-04,support,,Too Expensive,,,,
C-1cf079,2024-09-19,competitor,0.0,missing features,,,,
C-a8ac26,2024-03-04,features,0.0,missing features,,,,
C-a47d71,2024-07-07,features,0.0,switched to competitor,,,,
C-5f203c,2024-02-09,budget,0.0,too expensive,,,,
C-67d3e1,2024-08-12,support,0.0,,,,,
C-ba8af4,2024-06-30,unknown,0.0,missing features,,,,
C-aad0f7,2023-11-26,support,0.0,missing features,,,,
,2024-08-03,competitor,0.0,missing features,,,,
C-b6997d,2024-07-20,pricing,,,,,,
C-ad8b54,2024-09-13,support,0.0,,,,,
C-a40fa4,2024-06-29,competitor,0.0,too expensive,,,,
C-3018d4,2024-10-19,unknown,,too expensive,,,,
C-c82861,2024-10-24,budget,0.0,switched to competitor,,,,
C-033d73,2024-08-03,unknown,0.0,,,,,
C-a666a4,2024-12-28,unknown,7.26,switched to competitor,,,,
C-2c86b1,2024-03-02,support,0.0,missing features,,,,
C-8eba65, 2024-10-10    ,features,0.0,SWITCHED TO COMPETITOR,,,,
C-2f95dd,2023-03-26,competitor,0.0,switched to competitor,,,,
C-5f450a,2024-12-20,support,0.0,switched to competitor,,,,
C-499165,2024-08-10,budget,0.0,,,,,
C-85e84b,2024-11-25,pricing,0.0,too expensive,,,,
C-974322,2024-07-18,unknown,0.0,missing features,,,,
C-6a6ed3,2023-09-21,pricing,0.0,missing features,,,,
C-f6e873,2024-07-24,support,35.3,too expensive,,,,
C-79999b,2024-10-10,pricing,0.0,too expensive,,,,
C-48f456,2024-11-28,features,0.0,missing features,,,,
C-575802,2024-06-30,competitor,13.72,too expensive,,,,
C-249af9,2024-08-29,pricing,128.79,switched to competitor,,,,
,,,,,A-c37cab,False,False,False
,,,,,A-37f969,False,False,True
,,,,,A-b07346,False,False,False
,,,,,A-1e50e0,False,False,False
,,,,,A-956988,True,True,False
,,,,,A-b20d99,False,False,False
,,,,,A-526d93,False,False,True
,,,,,A-751bd4,False,False,False
,,,,,A-ccabf0,False,False,False
,,,,,A-0a62f5,False,False,False
,,,,,A-3ce5b8,False,False,False
,,,,,A-3b5cd1,False,False,False
,,,,,A-bcf664,False,False,False
,,,,,A-b9f5b1,False,False,False
,,,,,A-0dbdc6,False,False,False
,,,,,A-c9bb3e,False,False,False
,,,,,A-96e141,False,False,False
,,,,,A-e7a1e2,False,False,True
,,,,,A-812c5b,False,False,False
,,,,,A-1e50e0,False,False,False
,,,,,A-c70870,False,False,False
,,,,,A-271f46,True,False,False
,,,,,A-592832,False,False,False
,,,,,A-180abf,False,False,False
,,,,,A-0a282f,False,False,False
,,,,,A-e51ec7,False,False,False
,,,,,A-034368,False,False,True
,,,,,A-8bde0c,False,False,False
,,,,,A-08e34e,False,False,False
,,,,,A-44dc83,False,True,False
,,,,,A-78f02b,False,False,False
,,,,,A-fce879,False,False,True
,,,,,A-34ea2f,False,False,True
,,,,,A-0baac2,False,False,False
,,,,,A-ac85cd,False,False,False
,,,,,A-439b2f,False,False,False
,,,,,A-0f6450,False,False,False
,,,,,A-b78bf8,False,False,False
,,,,,A-3b5cd1,False,False,False
,,,,,A-7df7a7,False,False,False
,,,,,A-396e5f,False,False,False
,,,,,A-32fb14,False,False,False
,,,,,A-4e0e85,False,False,False
,,,,,A-922109,False,True,True
,,,,,A-794a0b,False,True,False
,,,,,A-5a184f,False,True,False
,,,,,A-ccb686,False,False,True
,,,,,A-029f69,False,False,False
,,,,,A-9208f0,False,False,False
,,,,,A-5a92e7,False,False,True
,,,,,A-f45426,False,False,False
,,,,,A-2446e3,False,False,False
,,,,,A-d535f6,False,False,False
,,,,,A-6da850,False,False,False
,,,,,A-249769,False,False,False
,,,,,A-8e47ca,False,False,False
,,,,,A-6da850,False,False,False
,,,,,A-484819,False,False,False
,,,,,A-bbc346,False,False,True
,,,,,A-eb1312,False,False,False
,,,,,A-bf7919,False,False,False
,,,,,A-bece89,False,False,False
,,,,,A-832ec2,False,False,False
,,,,,A-22d9d2,False,False,False
,,,,,A-32728c,False,False,False
,,,,,A-37f969,False,False,False
,,,,,A-1b9609,False,False,False
,,,,,A-310452,False,False,True
,,,,,A-016043,False,False,False
,,,,,A-80eeb6,False,False,False
,,,,,A-7e0a10,False,False,False
,,,,,A-6a7c9d,False,False,False
,,,,,A-098560,False,False,False
,,,,,A-9f9299,False,False,False
,,,,,A-ef84cf,False,False,False
,,,,,A-13466a,True,True,False
,,,,,A-65aeb5,False,False,False
,,,,,A-659280,False,False,False
,,,,,A-d49cc5,False,False,False
,,,,,A-cc8c8f,False,False,True
,,,,,A-180abf,False,False,False
,,,,,A-6da850,False,False,False
,,,,,A-31ab9a,True,False,False
,,,,,A-e08cd3,False,False,False
,,,,,A-0651a4,False,False,False
,,,,,A-b2225d,True,False,False
,,,,,A-c222ab,False,False,False
,,,,,A-a6d261,False,False,True
,,,,,A-425e76,True,False,False
,,,,,A-c222ab,False,False,True
,,,,,A-bcf664,True,False,False
,,,,,A-96e141,False,False,False
,,,,,A-df1e44,False,False,False
,,,,,A-7f29a7,False,False,True
,,,,,A-b07b56,False,False,False
,,,,,A-d792a6,False,False,False
,,,,,A-7cfe77,False,True,False
,,,,,A-69fad4,False,False,False
,,,,,A-4bfa33,False,False,True
,,,,,A-cc1d8d,False,False,False
,,,,,A-7f4db3,False,False,True
,,,,,A-692f18,False,False,True
,,,,,A-7a0d69,False,False,False
,,,,,A-fda07f,False,False,False
,,,,,A-4e44e8,True,False,False
,,,,,A-cd458b,False,False,False
,,,,,A-56962b,False,False,False
,,,,,A-2bc93d,False,False,False
,,,,,A-104f1a,False,False,False
,,,,,A-2e3bad,False,False,False
,,,,,A-2edab2,False,False,False
,,,,,A-3be56b,False,False,False
,,,,,A-6e08f3,True,False,False
,,,160.0,,A-712533,False,False,True
,,,,,A-df10db,False,False,False
,,,184.0,,A-acb7f7,False,False,True
,,,,,A-533452,False,False,False
,,,,,A-993085,False,False,False
,,,,,A-bf7919,False,True,False
,,,,,A-bb1486,False,False,False
,,,,,A-eafc6e,False,False,False
,,,,,A-faa28c,False,False,False
,,,,,A-7dacce,False,False,True
,,,,,A-50bb9f,True,True,False
,,,,,A-716841,False,False,False
,,,,,A-5a184f,False,False,False
,,,,,A-e40f45,False,False,False
,,,,,A-9affe6,False,False,False
,,,,,A-0354fe,False,True,False
,,,,,A-f1f639,False,False,False
,,,,,A-5247b3,False,False,False
,,,,,A-337bc1,False,False,False
,,,,,A-039727,False,False,False
,,,,,A-5c9849,False,True,False
,,,,,A-82d8a6,False,False,False
,,,,,A-18793f,False,False,True
,,,,,A-81edc3,False,False,False
,,,,,A-53f4e3,True,True,False
,,,,,A-1619f8,False,False,True
,,,,,A-ed510f,False,False,False
,,,,,A-76fa4d,False,False,False
,,,,,A-13466a,False,False,False
,,,,,A-31ab9a,False,False,False
,,,,,A-e43bf7,False,False,False
,,,,,A-20736a,False,False,False
,,,,,A-956988,False,False,True
,,,,,A-c9bb3e,False,False,False
,,,,,A-dcc3f1,False,False,False
,,,,,A-462d45,False,False,False
,,,,,A-e5d6ab,False,False,False
,,,,,A-37f969,False,False,False
,,,,,A-0a62f5,False,False,False
,,,,,A-0be015,False,False,False
,,,206.0,,A-e888d1,False,False,False
,,,,,A-ffc04f,False,False,False
,,,,,A-180abf,False,True,False
,,,,,A-7c6b6b,False,False,False
,,,,,A-781cc0,False,False,True
,,,,,A-e19ff6,False,False,False
,,,,,A-78f02b,False,False,False
,,,,,A-271f46,False,False,False
,,,,,A-6a4e2d,False,False,False
,,,,,A-5a92e7,False,False,True
,,,,,A-3b37d9,False,False,False
,,,,,A-c1e51e,False,False,False
,,,,,A-4c56c9,False,False,True
,,,,,A-96bbc6,True,False,True
,,,,,A-9208f0,True,False,False
,,,,,A-4814a3,False,False,False
,,,,,A-dcc2f0,False,False,True
,,,,,A-3cc791,True,False,False
,,,,,A-d792a6,False,False,False
,,,,,A-6e7827,False,False,False
,,,,,A-e19ff6,False,True,False
,,,,,A-712f1c,False,False,False
,,,,,A-68f37c,False,False,False
,,,,,A-e351e1,False,False,False
,,,,,A-0a62f5,False,False,True
,,,,,A-09316c,False,False,False
,,,,,A-4d1e75,False,False,False
,,,,,A-8ae3fc,False,False,False
,,,,,A-bb1eaa,False,True,False
,,,,,A-c58f49,False,True,True
,,,,,A-67be94,False,False,False
,,,,,A-cdf020,False,False,False
,,,,,A-aa9511,False,False,False
,,,,,A-50bb9f,False,False,False
,,,,,A-b9eed8,True,False,True
,,,,,A-149a69,False,False,True
,,,,,A-4ef964,False,False,True
,,,,,A-558c72,False,False,False
,,,,,A-54ecc2,False,False,True
,,,,,A-3b5cd1,False,False,True
,,,,,A-ff3c73,False,False,True
,,,,,A-296d7c,False,False,False
,,,,,A-c16101,True,False,False
,,,,,A-9779ad,False,False,True
,,,,,A-39ddf4,False,False,False
,,,,,A-bd4513,False,True,False
,,,,,A-3793ee,False,False,False
,,,,,A-dbc825,False,False,False
,,,,,A-f92792,True,False,False
,,,,,A-eb7c38,False,True,False
,,,,,A-202b67,False,False,False
,,,,,A-5a3eb9,False,False,False
,,,,,A-ccabf0,False,False,True
,,,,,A-2d4502,False,False,True
,,,,,A-fce879,False,False,False
,,,,,A-0cc442,False,False,False
,,,,,A-151c9a,False,False,False
,,,,,A-5f2961,False,False,False
,,,,,A-a865bd,False,False,False
,,,,,A-751c58,True,False,False
,,,,,A-b2225d,False,False,False
,,,,,A-2edab2,False,False,False
,,,,,A-098560,False,False,False
,,,,,A-ccb686,False,False,False
,,,,,A-db5e9e,False,False,False
,,,,,A-96bbc6,False,False,True
,,,,,A-dcc3f1,False,False,False
,,,,,A-9779ad,False,False,False
,,,,,A-158f4e,False,False,False
,,,,,A-c16cf7,False,False,False
,,,,,A-bcf664,True,False,False
,,,,,A-96bbc6,False,False,False
,,,,,A-30b4ca,False,False,False
,,,,,A-712426,True,False,True
,,,,,A-337bc1,False,False,False
,,,,,A-7dacce,False,False,False
,,,,,A-158f4e,False,False,False
,,,,,A-1d5444,False,False,False
,,,,,A-526d93,False,False,True
,,,,,A-68f37c,False,False,True
,,,,,A-f51f16,False,True,True
,,,,,A-84ebe4,False,False,False
,,,,,A-5a184f,False,False,False
,,,,,A-e7a1e2,False,False,False
,,,,,A-781cc0,False,False,True
,,,,,A-0cc442,False,False,False
,,,,,A-2e4581,False,False,False
,,,,,A-659280,False,False,False
,,,,,A-40a557,False,False,False
,,,,,A-0a62f5,False,False,False
,,,,,A-9f9299,False,False,False
,,,,,A-e83938,False,False,False
,,,,,A-3f9cc0,True,False,False
,,,,,A-ee42db,False,False,True
,,,,,A-ae052e,False,False,False
,,,,,A-ab438f,False,True,True
,,,,,A-90a8c8,False,False,False
,,,,,A-0cc442,True,False,True
,,,,,A-8e47ca,False,False,False
,,,,,A-c608c8,False,False,False
,,,,,A-684255,False,False,False
,,,,,A-d77f4c,False,True,False
,,,,,A-c7ffc2,False,False,False
,,,,,A-05d3b3,False,False,False
,,,,,A-702032,False,False,False
,,,,,A-dec005,False,False,False
,,,,,A-726cfa,False,False,False
,,,,,A-9f0b68,False,False,True
,,,,,A-712426,True,False,False
,,,,,A-7641d3,False,False,False
,,,,,A-bb1486,True,True,False
,,,,,A-fa3095,False,False,False
,,,,,A-310452,False,False,False
,,,,,A-463db0,True,False,False
,,,,,A-00bed1,False,False,False
,,,,,A-ad3abd,False,False,False
,,,,,A-39b19f,False,False,False
,,,,,A-cc1d8d,False,False,False
,,,,,A-fa2041,False,False,False
,,,,,A-2ebb4b,True,False,True
,,,,,A-eb1312,False,False,False
,,,,,A-dfbd31,False,False,False
,,,,,A-4e0e85,False,True,False
,,,,,A-2e4581,False,False,True
,,,,,A-117171,False,False,False
,,,,,A-e7a1e2,True,False,False
,,,,,A-1e6fc3,False,False,False
,,,,,A-ac9111,False,False,True
,,,,,A-ee42db,False,False,False
,,,,,A-a45270,False,False,False
,,,,,A-378b99,False,False,False
,,,,,A-9ee962,False,True,False
,,,,,A-038089,False,False,False
,,,,,A-684255,True,False,False
,,,,,A-f1f639,True,False,False
,,,,,A-9f2731,False,False,False
,,,,,A-8b0451,False,False,False
,,,,,A-c45b23,True,False,False
,,,,,A-82861f,False,False,False
,,,,,A-c1e51e,False,False,False
,,,,,A-d42431,False,False,False
,,,,,A-c16101,False,True,False
,,,,,A-7c83a1,False,False,True
,,,,,A-ce550d,False,False,True
,,,,,A-f19409,False,True,False
,,,,,A-029f69,False,False,False
,,,,,A-484819,False,False,True
,,,,,A-6965e1,False,False,False
,,,,,A-6965e1,False,False,False
,,,,,A-5fe118,False,False,False
,,,,,A-cab532,False,False,True
,,,,,A-9289f6,False,False,False
,,,,,A-1b9609,False,False,True
,,,,,A-118f1c,False,False,False
,,,,,A-76fa4d,False,False,False
,,,,,A-7dacce,False,False,False
,,,,,A-a8b49c,False,False,False
,,,,,A-cb5333,False,False,False
,,,,,A-f19409,False,True,False
,,,,,A-a8d89d,False,False,False
,,,,,A-81edc3,False,False,False
,,,,,A-ccc747,False,False,False
,,,,,A-3f9cc0,False,False,False
,,,,,A-8e47ca,False,False,False
,,,,,A-87aa7b,False,False,True
,,,,,A-f45426,False,False,False
,,,,,A-09540c,False,False,False
,,,,,A-e1462e,False,False,False
,,,,,A-19b2c8,False,False,False
,,,,,A-10b8f2,False,False,True
,,,,,A-32728c,False,False,True
,,,,,A-f25509,False,False,False
,,,,,A-94d3da,False,False,False
,,,,,A-751c58,False,False,False
,,,,,A-7641d3,False,False,True
,,,,,A-86902e,False,False,False
,,,,,A-1619f8,False,False,False
,,,,,A-5247b3,False,True,False
,,,,,A-9b9fe9,False,False,False
,,,165.0,,A-02fac6,False,False,False
,,,,,A-54ecc2,False,False,False
,,,,,A-855a48,False,False,False
,,,,,A-c1dfe1,False,False,False
,,,,,A-a7bd4b,False,False,False
,,,,,A-d535f6,False,False,True
,,,,,A-4f18f0,False,False,False
,,,,,A-b7724f,True,False,False
,,,,,A-fd7ad3,True,False,True
,,,,,A-249769,True,False,False
,,,,,A-a1b80b,True,False,False
,,,,,A-ac14bb,False,False,False
,,,,,A-5b1bcd,False,False,False
,,,,,A-202b67,False,False,False
,,,,,A-bad8c1,True,False,False
,,,,,A-2446e3,True,True,True
,,,,,A-533452,False,False,False
,,,,,A-b54c01,False,False,True
,,,,,A-2ebb4b,False,False,False
,,,,,A-9123ac,False,False,True
,,,,,A-8bde0c,False,False,False
,,,,,A-f44180,False,False,False
,,,,,A-c37601,False,False,False
,,,,,A-a09355,False,False,True
,,,,,A-038089,False,False,False
,,,,,A-8ed5dd,False,True,True
,,,,,A-313be3,False,False,False
,,,,,A-e888d1,False,False,False
,,,,,A-7a0d69,False,True,False
,,,,,A-e51ec7,False,False,False
,,,,,A-1619f8,False,False,False
,,,,,A-f5641b,False,False,False
,,,,,A-dfbd31,False,False,True
,,,,,A-0532a9,False,False,False
,,,,,A-f5641b,False,False,False
,,,,,A-309e54,False,False,False
,,,,,A-7988d1,False,False,False
,,,,,A-65aeb5,True,False,True
,,,,,A-e08cd3,False,False,False
,,,,,A-e693b6,False,True,False
,,,,,A-f17767,False,False,True
,,,,,A-b44e3e,False,False,False
,,,,,A-68f37c,True,False,False
,,,,,A-342303,False,False,False
,,,,,A-8ae05d,False,False,False
,,,,,A-32fb14,False,False,False
,,,,,A-81edc3,False,False,False
,,,,,A-a33200,False,False,True
,,,,,A-d922bf,False,True,False
,,,,,A-ff3c73,False,False,False
,,,,,A-37f969,False,False,False
,,,,,A-4bfa33,False,False,False
,,,,,A-0b0d6d,False,False,False
,,,,,A-a8d89d,False,False,False
,,,,,A-ae052e,False,False,False
,,,,,A-117171,False,False,False
,,,,,A-87aa7b,False,True,False
,,,,,A-0f7d77,True,False,False
,,,,,A-34ea2f,False,False,True
,,,,,A-1e1b80,False,False,False
,,,,,A-58b9ff,False,False,False
,,,,,A-6965e1,False,False,False
,,,,,A-117171,False,False,False
,,,,,A-65c341,False,False,False
,,,,,A-ae052e,False,False,False
,,,,,A-eafc6e,False,False,False
,,,,,A-c58f49,False,False,False
,,,,,A-e7beab,False,True,False
,,,,,A-b179bf,False,False,False
,,,,,A-afa505,False,False,True
,,,,,A-4a267b,False,False,False
,,,,,A-6a7c9d,False,False,False
,,,,,A-32fb14,False,False,False
,,,,,A-bd4513,False,False,False
,,,,,A-eb7fac,False,False,False
,,,,,A-4e44e8,False,False,True
,,,,,A-32728c,True,False,True
,,,,,A-1b9609,False,False,False
